Timestamp,Ambient Temperature,Core Temperature,Voltage,Output
11/12/2024 0:37:36,-999,#NUM!,0,0
11/12/2024 0:38:45,27.51,30.05,0,0
11/12/2024 0:39:08,27.75,28.83,0,0
11/12/2024 0:39:31,27.85,29.09,0,0
11/12/2024 0:39:55,27.91,29.25,0,0
11/12/2024 9:26:08,26.89,26.47,0,0
11/12/2024 9:26:31,26.89,26.49,0,0
11/12/2024 9:26:54,26.95,26.83,3.3,0
11/12/2024 9:27:58,26.73,27.17,3.3,0
11/12/2024 9:28:21,26.83,27.09,3.3,0
11/12/2024 9:28:44,26.85,27.37,0,0
11/12/2024 9:29:07,26.93,27.73,3.19,0
11/12/2024 9:29:30,27.03,28.07,3.07,0
11/12/2024 9:29:53,27.03,28.23,2.98,0
11/12/2024 9:30:16,-999,27.99,0,0
11/12/2024 9:30:39,27.13,28.19,0,0
11/12/2024 9:31:03,27.15,28.27,3.11,0
11/12/2024 9:31:26,27.17,28.27,3.28,0
11/12/2024 9:31:50,27.09,28.37,3.3,0
11/12/2024 9:32:14,27.09,28.77,0,0
11/12/2024 9:32:37,27.13,28.99,0,0
11/12/2024 9:33:00,27.13,29.17,0,0
11/12/2024 9:33:26,27.17,29.31,3.3,0
11/12/2024 9:33:49,27.21,29.51,0,0
11/12/2024 9:34:13,27.19,29.63,3.18,0
11/12/2024 9:34:36,27.21,29.69,0,0
11/12/2024 9:34:59,27.25,30.03,0,0
11/12/2024 9:35:22,27.25,30.11,3.24,0
11/12/2024 9:35:47,27.27,30.25,3.3,0
11/12/2024 9:36:10,27.35,30.43,3.15,0
11/12/2024 9:36:34,27.35,30.51,3.15,0
11/12/2024 9:36:57,27.39,30.77,3.15,0
11/12/2024 9:37:19,-999,31.11,3.14,0
11/12/2024 9:37:42,27.49,31.15,3.28,0
11/12/2024 9:38:06,27.49,31.33,3.28,0
11/12/2024 9:38:28,27.53,31.39,3.14,0
11/12/2024 9:38:51,27.53,31.69,3.04,0
11/12/2024 9:39:16,27.51,31.71,3.17,0
11/12/2024 9:39:40,27.59,31.99,3.22,0
11/12/2024 9:40:04,27.67,32.13,3.08,0
11/12/2024 9:40:27,27.65,31.99,0,0
11/12/2024 9:40:50,27.67,32.17,3.08,0
11/12/2024 9:41:13,27.63,32.31,3.29,0
11/12/2024 9:41:36,27.69,32.55,0,0
11/12/2024 9:42:00,27.73,32.85,3.11,0
11/12/2024 9:42:23,27.79,35.61,0,0.5
11/12/2024 9:42:45,27.85,35.63,0,0.5
11/12/2024 9:43:08,27.89,35.71,0,0.5
11/12/2024 9:43:31,27.95,35.89,2.71,0.5
11/12/2024 9:43:54,-999,36.29,3.04,0.5
11/12/2024 16:28:04,27.05,32.35,3.15,0
11/12/2024 16:28:27,27.37,30.91,3.27,0
11/12/2024 16:28:50,27.51,31.15,3.15,0
11/12/2024 16:29:14,27.79,33.19,0,0
11/12/2024 16:29:38,27.95,33.47,3.3,0
11/12/2024 16:30:01,28.07,33.73,3.2,0
11/12/2024 16:30:25,28.13,33.71,3.3,0
11/12/2024 16:30:49,28.13,34.07,3.29,0
11/12/2024 16:31:14,28.25,34.15,0,0
11/12/2024 16:31:40,28.71,34.25,0,0
11/12/2024 16:32:06,28.75,30.47,0,0
11/12/2024 16:32:29,28.53,32.81,0,0
11/12/2024 16:32:53,28.53,33.17,2.76,0
11/12/2024 16:33:16,-999,33.63,2.63,0
11/12/2024 16:33:42,28.49,33.63,2.65,0
11/12/2024 16:34:06,28.41,33.73,2.76,0
11/12/2024 16:34:29,-999,34.21,2.64,0
11/12/2024 16:34:53,28.51,33.83,2.67,0
11/12/2024 16:36:07,28.55,34.93,2.73,0
11/12/2024 16:36:30,28.69,32.35,2.66,0
